category	path	bytes	sha256
Source corpus general	sources\primary_texts\collection-log.md	142879	b6cff12175186d4e2008d9700df7f3759d08becb4e05066ae5d3e85929104e6e
Source corpus general	sources\primary_texts\coptic\facsimiles\grondin-nhc2-display-32-33.jpg	360515	0f0f227e255ccf317dc484f03680cb146d15cdec391525cd37fd87fca3f86bfd
Source corpus general	sources\primary_texts\coptic\facsimiles\grondin-nhc2p32-color.jpg	194184	372497d8de0ce3a22e13d09e5ed6790bbd8593647564bfafa284872a697ae940
Source corpus general	sources\primary_texts\coptic\facsimiles\grondin-nhc2p32-scan0001.jpg	414711	fac1b9779704c7a8988b6c88acd017d3df17a7ef5ac539c9f033e995ee09a9dd
Source corpus general	sources\primary_texts\coptic\gospel-thomas-net-home-snapshot.html	8359	b6010520177799cdc7917b97ea478a3d9b4ff36e25047af083eb88205aaa2c71
Source corpus general	sources\primary_texts\coptic\grondin-facsimiles-index-snapshot.html	3720	93f099f067302076fd879e2ab6d6e5a103bb6aad6795a9149a531102afad7634
Source corpus general	sources\primary_texts\coptic\grondin-instruct-snapshot.html	658	8765a9f689bf59b59abc81e6d6eee7299616565579e7f51feed263643cf13b28
Source corpus general	sources\primary_texts\coptic\grondin-interlinear-splitv-snapshot.html	201	fb2aabbbb64c2a2ffe3b34fdd4532fe33e9c6d426684b7a1f2e7219bbb3f9071
Source corpus general	sources\primary_texts\coptic\grondin-interlinear-x_transl-snapshot.html	2170	ebda8ac6baf1150cec4d0c0a2deede6ed3d456acade116f001044974faf06624
Source corpus general	sources\primary_texts\coptic\grondin-saying-by-saying-snapshot.html	1746	3d8d700b6d433eeeb1e781d6229a089b4268db15c59418ae979390e8d07213c2
Source corpus general	sources\primary_texts\coptic\grondin-saying-index-2-snapshot.html	15857	4413c9f3f23583c10f9078860104e97f9fa846c3bfd1b79b7988695963152e7b
Source corpus general	sources\primary_texts\coptic\grondin-saying-index-snapshot.html	15567	0acd512da6e3f9f21ad8e584a36c5ac86192af60b3b1be434ea6c0a766fde18b
